time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:fileDeletionBacklog,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:nBinDeltaDeleteOps,Op:nBinDeltaGetOps,Op:nBinDeltaInsertOps,Op:nBinDeltaUpdateOps,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth
2016-12-05 14:27:19.139 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20107136,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 14:28:19.146 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20107136,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 14:29:19.156 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20107136,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 14:30:19.167 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20107136,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 14:31:19.177 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20107136,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 14:32:19.182 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20107136,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 14:33:19.187 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20107136,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 14:34:19.192 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20596144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 14:35:19.199 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20596144,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 14:48:46.849 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20596144,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 15:00:32.994 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20596144,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 15:02:13.500 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20596144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:03:40.890 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20596144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:04:53.974 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21085152,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:13:14.697 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21085152,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:27:59.075 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21085152,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:28:59.176 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21085152,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:29:59.185 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21085152,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:30:59.817 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21085152,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:31:59.826 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21574144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:32:59.833 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21574144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:33:59.843 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21574144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:34:59.851 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21574144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:35:59.864 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21574144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:36:59.878 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21574144,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:37:59.893 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22063136,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:38:59.908 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22063136,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:39:59.922 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22063136,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:40:59.936 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22063136,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:41:59.950 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22063136,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:42:59.960 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22063136,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:43:59.965 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22552104,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:44:59.979 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22552104,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:45:59.991 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22552104,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:47:00.004 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22552104,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:48:00.012 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22552104,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:49:00.023 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22552104,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:50:00.029 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,23041072,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:51:00.040 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,23041072,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2016-12-05 16:52:00.048 UTC, ,125,3163869,1056,17904,112, ,4, , , , , , , , , , , ,4,4, , , ,2,2,6, , , , , , , , , , , , , , , , ,10815,4, ,8761, , , , , ,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1480860862907,3145728, , , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,23041072,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
